srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]

Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 2.2931 | Accuracy: 13.00% :   1%|          | 1/150 [00:21<54:25, 21.91s/it][A
Loss: 2.2588 | Accuracy: 15.25% :   1%|          | 1/150 [00:21<54:25, 21.91s/it][A
Loss: 2.1698 | Accuracy: 31.25% :   1%|          | 1/150 [00:22<54:25, 21.91s/it][A
Loss: 2.1698 | Accuracy: 31.25% :   2%|▏         | 3/150 [00:22<37:37, 15.36s/it][A
Loss: 2.0637 | Accuracy: 43.75% :   2%|▏         | 3/150 [00:22<37:37, 15.36s/it][A
Loss: 1.9530 | Accuracy: 52.00% :   2%|▏         | 3/150 [00:22<37:37, 15.36s/it][A
Loss: 1.9530 | Accuracy: 52.00% :   3%|▎         | 5/150 [00:22<26:01, 10.77s/it][A
Loss: 1.9241 | Accuracy: 55.50% :   3%|▎         | 5/150 [00:22<26:01, 10.77s/it][A
Loss: 1.8813 | Accuracy: 58.50% :   3%|▎         | 5/150 [00:22<26:01, 10.77s/it][A
Loss: 1.8813 | Accuracy: 58.50% :   5%|▍         | 7/150 [00:22<18:00,  7.56s/it][A
Loss: 1.8350 | Accuracy: 64.25% :   5%|▍         | 7/150 [00:22<18:00,  7.56s/it][A
Loss: 1.7949 | Accuracy: 68.25% :   5%|▍         | 7/150 [00:22<18:00,  7.56s/it][A
Loss: 1.7949 | Accuracy: 68.25% :   6%|▌         | 9/150 [00:22<12:28,  5.31s/it][A
Loss: 1.7904 | Accuracy: 69.00% :   6%|▌         | 9/150 [00:22<12:28,  5.31s/it][A
Loss: 1.7574 | Accuracy: 71.75% :   6%|▌         | 9/150 [00:22<12:28,  5.31s/it][A
Loss: 1.7574 | Accuracy: 71.75% :   7%|▋         | 11/150 [00:22<08:38,  3.73s/it][A
Loss: 1.6994 | Accuracy: 78.00% :   7%|▋         | 11/150 [00:22<08:38,  3.73s/it][A
Loss: 1.6827 | Accuracy: 78.75% :   7%|▋         | 11/150 [00:22<08:38,  3.73s/it][A
Loss: 1.6827 | Accuracy: 78.75% :   9%|▊         | 13/150 [00:22<06:00,  2.63s/it][A
Loss: 1.6931 | Accuracy: 77.50% :   9%|▊         | 13/150 [00:22<06:00,  2.63s/it][A
Loss: 1.6875 | Accuracy: 78.50% :   9%|▊         | 13/150 [00:22<06:00,  2.63s/it][A
Loss: 1.6875 | Accuracy: 78.50% :  10%|█         | 15/150 [00:22<04:10,  1.86s/it][A
Loss: 1.6923 | Accuracy: 77.50% :  10%|█         | 15/150 [00:22<04:10,  1.86s/it][A
Loss: 1.6388 | Accuracy: 82.25% :  10%|█         | 15/150 [00:22<04:10,  1.86s/it][A
