srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.2946 | Accuracy: 13.50% :   1%|          | 1/150 [00:23<59:02, 23.78s/it][A
Loss: 2.2797 | Accuracy: 22.25% :   1%|          | 1/150 [00:23<59:02, 23.78s/it][A
Loss: 2.1673 | Accuracy: 34.75% :   1%|          | 1/150 [00:23<59:02, 23.78s/it][A
Loss: 2.1673 | Accuracy: 34.75% :   2%|▏         | 3/150 [00:23<40:49, 16.66s/it][A
Loss: 2.0552 | Accuracy: 41.00% :   2%|▏         | 3/150 [00:23<40:49, 16.66s/it][A
Loss: 2.0087 | Accuracy: 44.00% :   2%|▏         | 3/150 [00:24<40:49, 16.66s/it][A
Loss: 2.0087 | Accuracy: 44.00% :   3%|▎         | 5/150 [00:24<28:14, 11.68s/it][A
Loss: 1.9355 | Accuracy: 53.50% :   3%|▎         | 5/150 [00:24<28:14, 11.68s/it][A
Loss: 1.8562 | Accuracy: 61.50% :   3%|▎         | 5/150 [00:24<28:14, 11.68s/it][A
Loss: 1.8562 | Accuracy: 61.50% :   5%|▍         | 7/150 [00:24<19:32,  8.20s/it][A
Loss: 1.7959 | Accuracy: 68.00% :   5%|▍         | 7/150 [00:24<19:32,  8.20s/it][A
Loss: 1.7700 | Accuracy: 70.25% :   5%|▍         | 7/150 [00:24<19:32,  8.20s/it][A
Loss: 1.7700 | Accuracy: 70.25% :   6%|▌         | 9/150 [00:24<13:31,  5.76s/it][A
Loss: 1.7800 | Accuracy: 68.00% :   6%|▌         | 9/150 [00:24<13:31,  5.76s/it][A
Loss: 1.7306 | Accuracy: 74.25% :   6%|▌         | 9/150 [00:24<13:31,  5.76s/it][A
Loss: 1.7306 | Accuracy: 74.25% :   7%|▋         | 11/150 [00:24<09:22,  4.05s/it][A
Loss: 1.6578 | Accuracy: 83.75% :   7%|▋         | 11/150 [00:24<09:22,  4.05s/it][A
Loss: 1.6109 | Accuracy: 86.75% :   7%|▋         | 11/150 [00:24<09:22,  4.05s/it][A
Loss: 1.6109 | Accuracy: 86.75% :   9%|▊         | 13/150 [00:24<06:30,  2.85s/it][A
Loss: 1.6315 | Accuracy: 85.00% :   9%|▊         | 13/150 [00:24<06:30,  2.85s/it][A
Loss: 1.6317 | Accuracy: 84.50% :   9%|▊         | 13/150 [00:24<06:30,  2.85s/it][A
Loss: 1.6317 | Accuracy: 84.50% :  10%|█         | 15/150 [00:24<04:31,  2.01s/it][A
Loss: 1.6093 | Accuracy: 85.75% :  10%|█         | 15/150 [00:24<04:31,  2.01s/it][A
Loss: 1.6124 | Accuracy: 86.00% :  10%|█         | 15/150 [00:24<04:31,  2.01s/it][A
Loss: 1.6124 | Accuracy: 86.00% :  11%|█▏        | 17/150 [00:24<03:09,  1.43s/it][A
