srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.2979 | Accuracy: 11.75% :   1%|          | 1/150 [00:23<58:06, 23.40s/it][A
Loss: 2.2804 | Accuracy: 23.00% :   1%|          | 1/150 [00:23<58:06, 23.40s/it][A
Loss: 2.1954 | Accuracy: 29.50% :   1%|          | 1/150 [00:23<58:06, 23.40s/it][A
Loss: 2.1954 | Accuracy: 29.50% :   2%|▏         | 3/150 [00:23<40:10, 16.40s/it][A
Loss: 2.0840 | Accuracy: 40.25% :   2%|▏         | 3/150 [00:23<40:10, 16.40s/it][A
Loss: 2.0244 | Accuracy: 44.50% :   2%|▏         | 3/150 [00:23<40:10, 16.40s/it][A
Loss: 2.0244 | Accuracy: 44.50% :   3%|▎         | 5/150 [00:23<27:47, 11.50s/it][A
Loss: 1.8958 | Accuracy: 56.75% :   3%|▎         | 5/150 [00:23<27:47, 11.50s/it][A
Loss: 1.8880 | Accuracy: 60.00% :   3%|▎         | 5/150 [00:23<27:47, 11.50s/it][A
Loss: 1.8880 | Accuracy: 60.00% :   5%|▍         | 7/150 [00:23<19:13,  8.07s/it][A
Loss: 1.8537 | Accuracy: 61.50% :   5%|▍         | 7/150 [00:23<19:13,  8.07s/it][A
Loss: 1.8185 | Accuracy: 65.00% :   5%|▍         | 7/150 [00:23<19:13,  8.07s/it][A
Loss: 1.8185 | Accuracy: 65.00% :   6%|▌         | 9/150 [00:23<13:18,  5.67s/it][A
Loss: 1.7825 | Accuracy: 68.75% :   6%|▌         | 9/150 [00:23<13:18,  5.67s/it][A
Loss: 1.7388 | Accuracy: 74.50% :   6%|▌         | 9/150 [00:24<13:18,  5.67s/it][A
Loss: 1.7388 | Accuracy: 74.50% :   7%|▋         | 11/150 [00:24<09:13,  3.98s/it][A
Loss: 1.7307 | Accuracy: 73.50% :   7%|▋         | 11/150 [00:24<09:13,  3.98s/it][A
Loss: 1.6379 | Accuracy: 84.25% :   7%|▋         | 11/150 [00:24<09:13,  3.98s/it][A
Loss: 1.6379 | Accuracy: 84.25% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 1.6391 | Accuracy: 83.00% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 1.6409 | Accuracy: 83.25% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 1.6409 | Accuracy: 83.25% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
Loss: 1.6507 | Accuracy: 82.50% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
Loss: 1.6040 | Accuracy: 87.00% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
Loss: 1.6040 | Accuracy: 87.00% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 1.6121 | Accuracy: 86.50% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 1.5965 | Accuracy: 87.25% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 1.5965 | Accuracy: 87.25% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 1.5893 | Accuracy: 87.75% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 1.5946 | Accuracy: 87.00% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 1.5946 | Accuracy: 87.00% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 1.5926 | Accuracy: 87.50% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 1.5954 | Accuracy: 87.00% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 1.5954 | Accuracy: 87.00% :  15%|█▌        | 23/150 [00:24<01:06,  1.92it/s][A
Loss: 1.5616 | Accuracy: 90.75% :  15%|█▌        | 23/150 [00:24<01:06,  1.92it/s][A
Loss: 1.5577 | Accuracy: 91.50% :  15%|█▌        | 23/150 [00:24<01:06,  1.92it/s][A
Loss: 1.5577 | Accuracy: 91.50% :  17%|█▋        | 25/150 [00:24<00:47,  2.62it/s][A
Loss: 1.5501 | Accuracy: 92.00% :  17%|█▋        | 25/150 [00:24<00:47,  2.62it/s][A
Loss: 1.5885 | Accuracy: 87.25% :  17%|█▋        | 25/150 [00:24<00:47,  2.62it/s][A
Loss: 1.5885 | Accuracy: 87.25% :  18%|█▊        | 27/150 [00:24<00:34,  3.52it/s][A
Loss: 1.5730 | Accuracy: 89.25% :  18%|█▊        | 27/150 [00:25<00:34,  3.52it/s][A
Loss: 1.5736 | Accuracy: 89.00% :  18%|█▊        | 27/150 [00:25<00:34,  3.52it/s][A
